id_temporada,temporada,id_competicion,estado,formato,numero_de_clubes,total_partidos,partidos_completados,jornada,total_jornadas,progreso,promedio_goles_por_partido,promedio_goles_equipo_local,promedio_goles_equipo_visitante,porcentaje_goles_ambos_equipos,porcentaje_porteria_a_cero,riesgo_prediccion,porcentaje_ventaja_goles_local,porcentaje_ventaja_defensa_local,porcentaje_ventaja_local,promedio_corners_por_partido,promedio_corners_equipo_local,promedio_corners_equipo_visitante,total_corners_temporada,promedio_tarjetas_por_partido,promedio_tarjetas_equipo_local,promedio_tarjetas_equipo_visitante,total_tarjetas_temporada,porcentaje_mas_de_05,porcentaje_mas_de_15,porcentaje_mas_de_25,porcentaje_mas_de_35,porcentaje_mas_de_45,porcentaje_mas_de_55,porcentaje_menos_de_05,porcentaje_menos_de_15,porcentaje_menos_de_25,porcentaje_menos_de_35,porcentaje_menos_de_45,porcentaje_menos_de_55,porcentaje_mas_de_65_corners,porcentaje_mas_de_75_corners,porcentaje_mas_de_85_corners,porcentaje_mas_de_95_corners,porcentaje_mas_de_105_corners,porcentaje_mas_de_115_corners,porcentaje_mas_de_125_corners,porcentaje_mas_de_135_corners,porcentaje_mas_de_05_tarjetas,porcentaje_mas_de_15_tarjetas,porcentaje_mas_de_25_tarjetas,porcentaje_mas_de_35_tarjetas,porcentaje_mas_de_45_tarjetas,porcentaje_mas_de_55_tarjetas,porcentaje_mas_de_65_tarjetas,porcentaje_mas_de_75_tarjetas,goles_min_0_a_10,goles_min_11_a_20,goles_min_21_a_30,goles_min_31_a_40,goles_min_41_a_50,goles_min_51_a_60,goles_min_61_a_70,goles_min_71_a_80,goles_min_81_a_90,goles_min_0_a_15,goles_min_16_a_30,goles_min_31_a_45,goles_min_46_a_60,goles_min_61_a_75,goles_min_76_a_90,xg_promedio_por_partido
13/14_CopaReyESP,2013/2014,CopaReyESP,Completado,Eliminatorias,83,112,112,0,0,100,2.46,1.38,1.07,43,64,56,28,22,25,10.71,6.16,4.55,1135,5.65,2.58,3.07,627,93,69,41,27,11,4,7,31,59,73,89,96,85,77,70,59,51,42,36,22,99,94,86,76,65,50,34,20,26,23,26,20,24,28,30,34,43,36,39,35,37,46,61,0.0
14/15_CopaReyESP,2014/2015,CopaReyESP,Completado,Eliminatorias,83,112,112,0,0,100,2.73,1.62,1.12,47,61,76,45,31,38,9.8,5.77,4.03,696,5.65,2.5,3.15,633,92,71,52,30,15,6,8,28,48,70,85,94,85,72,68,55,45,30,21,15,98,94,85,80,65,48,31,23,22,32,25,24,32,32,32,50,45,38,41,41,47,59,68,0.0
15/16_CopaReyESP,2015/2016,CopaReyESP,Completado,Eliminatorias,83,112,111,0,0,100,2.87,1.68,1.2,50,52,59,40,28,34,13.0,4.67,8.33,39,5.84,2.85,2.99,631,98,81,55,31,15,5,2,19,45,69,85,95,100,100,100,67,67,67,67,67,100,99,93,75,66,52,33,28,24,34,31,29,29,34,37,35,53,42,47,43,49,62,63,0.0
16/17_CopaReyESP,2016/2017,CopaReyESP,Completado,Eliminatorias,83,112,112,0,0,100,3.05,1.73,1.32,60,47,80,31,24,28,9.28,5.3,3.98,974,5.42,2.52,2.9,591,93,79,61,35,18,11,7,21,39,65,82,89,76,65,53,46,30,24,18,12,100,96,83,70,55,40,30,20,19,34,40,19,39,41,33,40,60,38,55,44,55,53,80,0.0
17/18_CopaReyESP,2017/2018,CopaReyESP,Completado,Eliminatorias,83,112,112,0,0,100,2.74,1.45,1.29,46,56,63,12,11,12,10.0,5.87,4.13,1110,4.79,2.44,2.35,527,97,76,53,28,14,4,3,24,47,72,86,96,84,77,67,50,37,28,22,16,95,88,77,62,46,33,25,16,22,26,28,32,24,46,31,27,57,31,45,41,61,47,68,0.09
18/19_CopaReyESP,2018/2019,CopaReyESP,Completado,Eliminatorias,83,112,112,0,0,100,2.74,1.57,1.17,53,50,73,34,25,30,9.66,5.49,4.17,1053,5.06,2.28,2.78,557,97,75,54,28,10,6,3,25,46,71,90,94,80,72,63,48,35,26,22,17,98,93,83,68,49,38,26,20,18,20,20,36,36,33,31,39,66,29,29,56,49,44,92,3.09
19/20_CopaReyESP,2019/2020,CopaReyESP,En Progreso,Eliminatorias,125,126,125,0,0,99,2.78,1.15,1.63,46,56,65,-28,-42,-35,9.68,4.22,5.46,1210,5.4,2.83,2.57,675,97,74,54,30,15,5,3,26,46,70,85,95,85,68,57,46,34,28,20,14,98,95,86,71,54,45,34,23,25,26,33,29,28,39,41,37,65,37,47,45,51,60,83,3.24
20/21_CopaReyESP,2020/2021,CopaReyESP,Completado,Eliminatorias,126,127,127,0,0,100,2.72,0.98,1.74,39,65,51,-44,-78,-61,9.18,3.9,5.28,1147,4.48,2.34,2.13,546,96,72,51,24,18,6,4,28,49,76,82,94,78,71,56,42,32,22,14,10,98,90,73,56,43,30,22,16,25,26,25,31,34,32,36,37,52,37,39,54,43,52,73,3.08
21/22_CopaReyESP,2021/2022,CopaReyESP,Completado,Eliminatorias,126,127,127,0,0,100,3.0,1.07,1.93,51,51,80,-45,-80,-63,9.08,4.01,5.07,1144,4.83,2.55,2.28,594,98,77,59,27,19,10,2,23,41,73,81,90,80,70,57,48,31,25,17,12,96,88,73,62,50,37,31,24,31,29,34,36,45,39,49,39,50,45,49,64,56,70,68,3.15
22/23_CopaReyESP,2022/2023,CopaReyESP,Completado,Eliminatorias,125,126,126,0,0,100,2.85,0.97,1.88,43,62,67,-48,-94,-71,9.8,4.6,5.2,1186,5.34,2.71,2.63,625,95,73,53,33,19,7,5,27,47,67,81,93,78,68,55,48,40,32,26,17,96,91,82,67,55,43,35,27,25,32,23,38,40,44,31,42,44,42,38,62,60,51,66,3.12
23/24_CopaReyESP,2023/2024,CopaReyESP,Completado,Eliminatorias,125,126,126,0,0,100,2.83,0.88,1.95,43,63,85,-55,-122,-89,9.92,4.43,5.49,1200,4.84,2.57,2.27,586,94,71,54,28,13,8,6,28,46,71,87,92,84,76,66,52,38,28,25,15,100,93,81,62,46,37,23,15,25,24,39,35,39,43,32,34,54,35,53,57,60,53,67,3.03
08/09_LaLiga1,2008/2009,LaLiga1,Completado,Liga,20,380,380,38,38,100,2.9,1.66,1.24,54,51,81,34,25,30,0.0,0.0,0.0,0,6.27,3.01,3.25,2363,95,77,53,31,19,9,5,23,47,69,81,91,0,0,0,0,0,0,0,0,100,98,95,87,73,57,43,28,94,114,116,113,134,122,116,104,188,139,185,186,183,169,239,0.0
09/10_LaLiga1,2009/2010,LaLiga1,Completado,Liga,20,380,380,38,38,100,2.71,1.6,1.11,52,56,74,44,31,38,0.0,0.0,0.0,0,5.97,2.66,3.31,2233,92,77,51,28,16,6,8,23,49,71,84,94,0,0,0,0,0,0,0,0,100,98,89,81,68,57,41,27,82,90,110,101,117,122,112,136,161,125,157,160,180,173,236,0.0
10/11_LaLiga1,2010/2011,LaLiga1,Completado,Liga,20,380,380,38,38,100,2.74,1.64,1.11,50,56,76,48,32,40,10.77,6.18,4.59,4091,5.81,2.75,3.06,2209,93,75,54,28,14,5,7,25,46,71,86,95,87,82,73,63,52,40,31,23,99,94,89,82,71,53,39,24,88,91,114,108,124,118,126,115,158,139,154,186,164,175,224,0.0
11/12_LaLiga1,2011/2012,LaLiga1,Completado,Liga,20,380,380,38,38,100,2.76,1.68,1.08,51,57,77,56,36,46,10.84,6.17,4.67,4119,6.36,2.97,3.39,2418,91,73,54,31,15,7,9,27,46,69,85,93,91,82,71,61,51,42,33,22,100,98,94,87,75,61,43,32,79,97,105,104,119,113,126,128,179,130,151,168,168,193,240,0.0
12/13_LaLiga1,2012/2013,LaLiga1,Completado,Liga,20,380,380,38,38,100,2.87,1.69,1.18,53,53,80,43,30,37,11.18,6.36,4.82,4247,6.2,2.91,3.3,2357,93,76,54,32,17,10,7,24,46,68,83,90,93,89,77,66,55,44,35,23,99,97,91,84,72,62,44,28,94,104,134,107,128,123,109,109,183,147,185,185,173,163,238,0.0
13/14_LaLiga1,2013/2014,LaLiga1,Completado,Liga,20,380,380,38,38,100,2.75,1.63,1.12,47,61,72,46,31,39,11.07,6.18,4.89,4208,5.54,2.61,2.93,2105,92,72,53,32,17,6,8,28,47,68,83,94,93,85,77,67,56,42,32,22,99,95,90,80,62,49,31,22,89,82,102,113,119,115,127,137,161,126,147,182,165,202,223,0.0
14/15_LaLiga1,2014/2015,LaLiga1,Completado,Liga,20,380,380,38,38,100,2.66,1.54,1.12,47,61,70,38,27,33,10.23,5.83,4.4,3815,5.89,2.76,3.13,2238,92,74,48,27,13,7,8,26,52,73,87,93,88,79,66,53,44,33,26,18,99,97,90,79,67,54,40,30,71,88,97,133,103,116,102,126,173,112,144,200,152,166,235,0.0
15/16_LaLiga1,2015/2016,LaLiga1,Completado,Liga,20,380,380,38,38,100,2.74,1.62,1.13,50,56,75,43,30,37,10.11,5.73,4.38,3843,5.86,2.74,3.12,2228,93,77,52,28,13,7,7,23,48,71,87,93,87,77,64,55,43,33,23,16,99,98,92,84,68,53,36,23,102,97,116,93,121,115,103,111,185,151,164,159,170,155,244,0.0
16/17_LaLiga1,2016/2017,LaLiga1,Completado,Liga,20,380,380,38,38,100,2.94,1.66,1.28,56,51,84,30,23,27,9.47,5.53,3.94,3600,5.49,2.53,2.96,2086,93,78,56,34,20,8,7,22,44,66,80,92,82,73,61,47,37,24,17,11,100,96,89,79,65,49,32,20,87,92,114,105,131,129,138,127,195,133,160,188,177,203,257,3.11
17/18_LaLiga1,2017/2018,LaLiga1,Completado,Liga,20,380,380,38,38,100,2.69,1.55,1.15,47,61,69,35,26,31,9.81,5.61,4.2,3726,5.21,2.44,2.77,1978,93,71,51,28,14,7,7,28,49,72,86,93,86,76,65,53,40,27,19,12,99,96,86,73,57,41,27,17,75,93,108,111,97,122,115,122,181,119,157,160,170,168,250,3.01
18/19_LaLiga1,2018/2019,LaLiga1,Completado,Liga,20,380,380,38,38,100,2.59,1.45,1.13,52,56,63,28,22,25,9.59,5.57,4.02,3643,5.34,2.6,2.74,2029,93,74,47,25,12,5,7,26,53,75,88,95,84,74,61,50,37,26,18,12,100,96,90,78,61,43,28,18,63,94,78,102,106,123,113,111,193,105,130,167,164,166,251,2.8
19/20_LaLiga1,2019/2020,LaLiga1,Completado,Liga,20,380,380,38,38,100,2.48,1.44,1.04,50,59,62,38,28,33,9.24,5.04,4.19,3510,5.38,2.67,2.71,2045,91,73,46,22,10,4,9,27,54,78,90,96,79,68,56,47,35,23,16,9,99,95,88,77,62,45,31,18,63,107,82,83,125,96,107,111,168,124,128,148,156,157,229,2.91
20/21_LaLiga1,2020/2021,LaLiga1,Completado,Liga,20,380,380,38,38,100,2.51,1.37,1.14,52,56,66,20,17,19,8.73,4.43,4.3,3318,4.71,2.29,2.42,1789,92,73,44,25,10,4,8,27,56,75,90,96,76,63,51,37,26,19,11,8,97,93,82,67,50,35,22,12,81,97,89,100,116,99,105,106,160,130,137,172,143,158,213,2.74
21/22_LaLiga1,2021/2022,LaLiga1,Completado,Liga,20,380,380,38,38,100,2.5,1.42,1.08,49,63,60,31,24,28,9.41,5.21,4.21,3577,5.47,2.69,2.79,2080,89,69,44,26,13,6,11,31,56,74,87,94,82,73,63,48,35,22,15,10,99,96,87,75,61,47,31,20,78,94,85,91,110,109,93,101,190,130,127,158,152,136,248,3.05
22/23_LaLiga1,2022/2023,LaLiga1,Completado,Liga,20,380,380,38,38,100,2.51,1.46,1.06,50,56,61,38,27,33,9.51,5.53,3.98,3615,5.51,2.64,2.87,2093,93,71,48,23,11,5,7,28,52,77,89,95,81,70,57,50,38,26,17,12,98,94,86,74,61,45,33,24,91,73,89,87,138,100,101,112,164,121,132,172,153,164,213,3.06
23/24_LaLiga1,2023/2024,LaLiga1,Completado,Liga,20,380,380,38,38,100,2.64,1.48,1.16,49,59,66,28,22,25,9.35,5.31,4.04,3552,5.1,2.51,2.58,1937,92,72,46,27,16,8,8,28,54,73,84,92,81,73,61,45,34,25,15,10,99,94,85,69,56,42,27,16,87,90,102,85,139,110,120,91,181,136,143,176,158,165,227,2.74
23/24_1RFEF1,2023/2024,1RFEF1,En Progreso,Liga,20,380,210,22,38,55,2.08,1.2,0.88,44,67,41,36,27,32,9.03,4.94,4.09,1879,2.45,1.13,1.32,76,89,64,37,12,5,1,11,36,63,88,95,99,82,68,55,40,32,22,14,10,45,45,45,32,28,19,13,6,38,33,38,41,58,48,42,53,84,54,55,75,72,74,105,2.82
23/24_1RFEF2,2023/2024,1RFEF2,En Progreso,Liga,20,380,210,22,38,55,2.27,1.29,0.99,44,69,52,30,23,27,8.87,5.01,3.87,1739,3.74,2.0,1.74,71,87,63,41,19,12,4,13,37,59,81,88,96,80,65,52,40,27,20,10,8,63,63,63,57,53,42,16,11,32,37,59,51,55,59,60,47,76,51,77,78,87,83,100,2.83
09/10_LaLiga2,2009/2010,LaLiga2,Completado,Liga,22,462,462,42,42,100,2.41,1.39,1.02,50,61,66,36,27,32,0.0,0.0,0.0,0,6.67,3.13,3.54,3055,89,69,42,25,11,3,11,31,57,75,89,97,0,0,0,0,0,0,0,0,100,98,95,87,79,68,52,37,78,88,110,115,146,132,132,122,191,121,155,190,203,182,263,0.0
10/11_LaLiga2,2010/2011,LaLiga2,Completado,Liga,22,468,468,0,0,100,2.63,1.57,1.05,52,55,72,50,33,42,0.0,0.0,0.0,0,6.74,3.12,3.62,3122,93,74,47,26,13,5,7,26,53,74,87,95,0,0,0,0,0,0,0,0,100,99,96,89,76,66,54,38,100,113,119,120,133,139,135,145,225,152,180,199,193,201,304,0.0
11/12_LaLiga2,2011/2012,LaLiga2,Completado,Liga,22,468,468,0,0,100,2.62,1.46,1.16,51,57,66,26,21,24,0.0,0.0,0.0,0,6.53,2.87,3.66,3016,92,72,50,28,12,5,8,28,50,72,88,95,0,0,0,0,0,0,0,0,100,98,94,86,78,62,49,34,103,108,102,132,141,155,124,145,216,165,148,222,206,197,288,0.0
12/13_LaLiga2,2012/2013,LaLiga2,Completado,Liga,22,468,468,0,0,100,2.6,1.56,1.04,49,61,69,50,33,42,9.97,5.46,4.51,389,6.36,3.0,3.37,2972,91,69,46,27,15,8,9,31,54,73,85,92,85,72,54,46,36,28,23,15,100,98,94,87,76,63,46,31,108,117,107,126,131,144,138,126,220,167,165,198,203,196,288,0.0
13/14_LaLiga2,2013/2014,LaLiga2,Completado,Liga,22,468,468,0,0,100,2.32,1.34,0.98,46,66,59,37,27,32,10.2,5.91,4.29,4744,5.97,2.83,3.14,2794,88,66,43,23,9,3,12,34,56,77,91,97,88,78,69,57,44,32,22,15,99,98,92,82,70,55,42,30,85,97,112,90,116,136,142,122,185,143,151,149,193,207,242,0.0
14/15_LaLiga2,2014/2015,LaLiga2,Completado,Liga,22,468,468,0,0,100,2.46,1.42,1.04,49,63,67,37,27,32,9.32,5.34,3.98,3356,6.18,2.84,3.35,2882,88,70,43,23,12,5,12,30,56,77,88,95,80,69,57,47,35,25,16,10,100,98,95,88,75,61,42,28,86,129,124,114,128,130,137,131,173,158,181,178,194,194,247,0.0
15/16_LaLiga2,2015/2016,LaLiga2,Completado,Liga,22,468,468,0,0,100,2.27,1.34,0.93,47,63,53,44,31,38,10.2,5.79,4.41,4598,6.23,2.87,3.36,2908,90,66,39,21,9,2,10,34,61,79,91,98,86,76,68,55,43,33,24,17,100,98,93,87,74,61,44,28,88,91,115,91,120,113,123,134,187,129,165,160,164,187,257,0.0
16/17_LaLiga2,2016/2017,LaLiga2,Completado,Liga,22,468,468,0,0,100,2.25,1.33,0.92,48,62,54,45,31,38,9.68,5.63,4.05,4423,5.22,2.26,2.96,2444,90,66,38,19,8,4,10,34,62,81,92,96,84,74,61,50,38,27,19,12,99,97,87,75,59,44,26,16,92,119,93,92,99,113,132,123,192,155,149,147,157,193,254,0.0
17/18_LaLiga2,2017/2018,LaLiga2,Completado,Liga,22,468,468,0,0,100,2.31,1.38,0.93,48,62,54,48,33,41,9.94,5.7,4.24,4650,5.32,2.34,2.98,2490,90,69,43,18,8,2,10,31,56,82,92,98,86,77,65,51,42,30,21,14,99,96,90,76,60,42,28,18,83,100,99,122,107,140,124,114,194,129,153,182,187,178,254,2.88
18/19_LaLiga2,2018/2019,LaLiga2,Completado,Liga,22,468,450,0,0,100,2.23,1.31,0.92,46,65,48,42,30,36,9.63,5.64,3.99,4303,5.71,2.7,3.02,2554,89,66,38,17,8,4,11,34,62,83,92,96,83,71,60,47,35,28,21,14,99,96,91,81,68,53,34,21,93,100,85,81,115,104,110,131,181,143,135,145,155,181,241,2.86
19/20_LaLiga2,2019/2020,LaLiga2,Completado,Liga,22,468,468,0,0,100,2.27,1.26,1.01,50,61,48,25,20,23,8.96,4.94,4.02,4193,5.72,2.74,2.98,2678,89,67,38,22,7,4,11,33,62,78,93,96,77,68,56,41,30,20,11,8,100,98,93,83,69,52,37,21,82,94,100,93,116,115,127,118,218,137,139,161,163,187,276,2.88
20/21_LaLiga2,2020/2021,LaLiga2,Completado,Liga,22,468,468,0,0,100,2.05,1.17,0.88,41,70,45,33,25,29,8.59,4.4,4.19,4021,5.1,2.57,2.54,2389,89,62,35,14,4,1,11,38,65,86,96,99,74,64,50,37,25,15,9,5,99,96,87,74,56,41,25,16,77,98,84,73,129,110,119,103,167,127,132,153,159,173,216,2.57
21/22_LaLiga2,2021/2022,LaLiga2,Completado,Liga,22,468,468,0,0,100,2.42,1.38,1.04,52,56,57,33,25,29,9.29,5.21,4.08,4347,5.04,2.4,2.65,2361,91,72,44,22,10,3,9,28,56,78,90,97,82,71,56,46,33,23,17,11,98,94,85,71,54,39,28,16,91,116,113,105,114,131,136,132,194,144,176,177,173,202,260,2.99
22/23_LaLiga2,2022/2023,LaLiga2,Completado,Liga,22,468,468,0,0,100,2.02,1.18,0.84,44,71,38,40,28,34,9.22,5.12,4.1,4315,5.53,2.6,2.92,2587,85,59,35,16,6,1,15,41,65,84,94,99,78,69,55,43,31,21,15,11,99,96,90,78,66,50,34,18,59,89,82,92,118,122,110,94,177,102,128,172,160,159,222,2.79
23/24_LaLiga2,2023/2024,LaLiga2,Completado,Liga,22,468,468,0,0,100,2.23,1.32,0.91,43,68,49,45,31,38,9.31,5.31,4.0,4356,4.96,2.33,2.63,2321,89,67,37,19,8,3,11,33,63,81,92,97,81,69,56,44,34,23,16,9,99,94,84,73,55,40,23,12,83,79,87,108,138,120,121,110,199,129,120,193,173,182,248,2.61
15/16_SuperCopaESP,2015/2016,SuperCopaESP,Completado,Eliminatorias,2,2,2,0,0,100,3.0,2.5,0.5,50,50,100,400,80,240,12.0,7.0,5.0,24,10.0,5.0,5.0,20,100,100,50,50,0,0,0,0,50,50,100,100,100,100,100,100,100,100,0,0,100,100,100,100,100,100,100,100,0,1,0,0,1,1,2,1,0,1,0,1,1,3,0,0.0
16/17_SuperCopaESP,2016/2017,SuperCopaESP,Completado,Eliminatorias,2,2,2,0,0,100,2.5,1.5,1.0,0,100,50,50,33,42,12.0,5.0,7.0,24,4.0,2.0,2.0,8,100,100,50,0,0,0,0,0,50,100,100,100,100,100,100,100,100,100,0,0,100,100,100,50,50,0,0,0,1,0,0,0,1,2,0,0,1,1,0,0,3,0,1,0.0
17/18_SuperCopaESP,2017/2018,SuperCopaESP,Completado,Eliminatorias,2,2,2,0,0,100,3.0,1.5,1.5,50,50,100,0,0,0,13.0,9.5,3.5,26,5.5,1.5,4.0,11,100,100,50,50,0,0,0,0,50,50,100,100,100,100,100,50,50,50,50,50,100,100,50,50,50,50,50,50,1,0,0,1,1,0,0,2,1,1,0,1,1,0,3,3.27
18/19_SuperCopaESP,2018/2019,SuperCopaESP,Completado,Eliminatorias,2,1,1,0,0,100,3.0,1.0,2.0,100,0,0,-50,-100,-75,6.0,5.0,1.0,6,6.0,3.0,3.0,6,100,100,100,0,0,0,0,0,0,100,100,100,100,100,100,100,0,0,0,0,100,100,100,100,100,100,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,3.26
19/20_SuperCopaESP,2019/2020,SuperCopaESP,Completado,Eliminatorias,4,3,3,0,0,100,3.0,1.0,2.0,67,67,67,-50,-100,-75,11.0,6.33,4.67,33,6.67,3.33,3.33,20,67,67,67,67,33,0,33,33,33,33,67,100,100,100,67,67,67,33,33,33,100,67,67,67,67,67,67,67,0,1,0,1,1,1,2,0,3,1,0,1,2,2,3,3.62
20/21_SuperCopaESP,2020/2021,SuperCopaESP,Completado,Eliminatorias,4,3,3,0,0,100,3.33,1.33,2.0,100,0,133,-34,-50,-42,9.0,4.5,4.5,18,5.0,2.33,2.67,15,100,100,67,33,33,0,0,0,33,67,67,100,100,100,50,50,0,0,0,0,100,100,100,67,67,33,33,0,0,1,0,3,1,1,0,2,1,0,1,4,1,1,2,3.68
21/22_SuperCopaESP,2021/2022,SuperCopaESP,Completado,Eliminatorias,4,3,3,0,0,100,3.33,1.0,2.33,67,33,67,-56,-133,-95,10.0,6.0,4.0,30,4.67,2.33,2.33,14,100,100,67,33,33,0,0,0,33,67,67,100,100,100,100,67,33,0,0,0,100,100,100,100,33,33,0,0,0,0,1,1,1,1,1,2,2,0,1,2,1,2,3,3.07
22/23_SuperCopaESP,2022/2023,SuperCopaESP,Completado,Eliminatorias,4,3,3,0,0,100,3.33,1.33,2.0,100,0,33,-34,-50,-42,10.67,6.0,4.67,32,6.0,3.33,2.67,18,100,100,67,67,0,0,0,0,33,33,100,100,67,67,67,67,67,67,67,33,100,100,100,100,67,67,33,33,0,0,0,3,2,0,1,1,1,0,0,4,1,1,2,3.13
23/24_SuperCopaESP,2023/2024,SuperCopaESP,Completado,Eliminatorias,4,3,3,0,0,100,5.0,3.67,1.33,67,33,100,176,64,120,11.67,7.0,4.67,35,3.0,1.0,2.0,9,100,100,67,67,67,33,0,0,33,33,33,67,100,67,67,67,67,67,67,33,100,67,67,33,33,0,0,0,3,1,1,3,0,1,1,1,2,3,2,3,1,1,3,3.46
